Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (26) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (27) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (30) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (31) statement_matched -> . Return expression Semi
    (32) statement_matched -> . opt_expression Semi
    (33) statement_matched -> . LBrace block RBrace
    (34) statement_matched -> . Break Semi
    (35) statement_matched -> . Continue Semi
    (22) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (23) statement_unmatched -> . If LParen expression RParen statement
    (25) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (28) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (5) type -> . Int
    (36) opt_expression -> . expression
    (37) opt_expression -> . empty
    (48) expression -> . assignment
    (1) empty -> .
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
    (75) bit_and -> . bit_and BitAnd equality
    (56) equality -> . relational
    (76) equality -> . equality NotEqual relational
    (77) equality -> . equality Equal relational
    (57) relational -> . additive
    (78) relational -> . relational Less additive
    (79) relational -> . relational Greater additive
    (80) relational -> . relational LessEqual additive
    (81) relational -> . relational GreaterEqual additive
    (58) additive -> . multiplicative
    (82) additive -> . additive Plus multiplicative
    (83) additive -> . additive Minus multiplicative
    (59) multiplicative -> . unary
    (84) multiplicative -> . multiplicative Mul unary
    (85) multiplicative -> . multiplicative Div unary
    (86) multiplicative -> . multiplicative Mod unary

    RBrace          shift and go to state 121
    If              shift and go to state 128
    While           shift and go to state 129
    For             shift and go to state 130
    Do              shift and go to state 132
    Return          shift and go to state 133
    LBrace          shift and go to state 120
    Break           shift and go to state 134
    Continue        shift and go to state 135
    Int             shift and go to state 6
    Semi            reduce using rule 1 (empty -> .)
    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    type                           shift and go to state 119
    block_item                     shift and go to state 122
    statement                      shift and go to state 123
    declaration                    shift and go to state 124
    statement_matched              shift and go to state 125
    statement_unmatched            shift and go to state 126
    expression                     shift and go to state 127
    opt_expression                 shift and go to state 131
    empty                          shift and go to state 136
    assignment                     shift and go to state 21
    conditional                    shift and go to state 22
    unary                          shift and go to state 23
    logical_or                     shift and go to state 24
    postfix                        shift and go to state 25
    logical_and                    shift and go to state 29
    primary                        shift and go to state 30
    bit_or                         shift and go to state 32
    xor                            shift and go to state 34
    bit_and                        shift and go to state 35
    equality                       shift and go to state 36
    relational                     shift and go to state 37
    additive                       shift and go to state 38
    multiplicative                 shift and go to state 39

state 109

    (16) block -> empty .

    RBrace          reduce using rule 16 (block -> empty .)
    If              reduce using rule 16 (block -> empty .)
    While           reduce using rule 16 (block -> empty .)
    For             reduce using rule 16 (block -> empty .)
    Do              reduce using rule 16 (block -> empty .)
    Return          reduce using rule 16 (block -> empty .)
    LBrace          reduce using rule 16 (block -> empty .)
    Break           reduce using rule 16 (block -> empty .)
    Continue        reduce using rule 16 (block -> empty .)
    Int             reduce using rule 16 (block -> empty .)
    Minus           reduce using rule 16 (block -> empty .)
    BitNot          reduce using rule 16 (block -> empty .)
    Not             reduce using rule 16 (block -> empty .)
    Identifier      reduce using rule 16 (block -> empty .)
    Integer         reduce using rule 16 (block -> empty .)
    LParen          reduce using rule 16 (block -> empty .)
    Semi            reduce using rule 16 (block -> empty .)


state 110

    (8) paramlist -> paramlist Comma type Identifier . paramindex
    (11) paramindex -> . empty
    (12) paramindex -> . LBracket RBracket
    (13) paramindex -> . paramindex LBracket Integer RBracket
    (14) paramindex -> . LBracket Integer RBracket
    (1) empty -> .

  ! shift/reduce conflict for LBracket resolved as shift
    LBracket        shift and go to state 73
    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)

  ! LBracket        [ reduce using rule 1 (empty -> .) ]

    paramindex                     shift and go to state 137
    empty                          shift and go to state 72

state 111

    (41) arrayInit -> Assign LBrace integerList RBrace .

    Semi            reduce using rule 41 (arrayInit -> Assign LBrace integerList RBrace .)


state 112

    (42) integerList -> integerList Comma . Integer

    Integer         shift and go to state 138


state 113

    (65) postfix -> Identifier LParen expression_list RParen .

    LBracket        reduce using rule 65 (postfix -> Identifier LParen expression_list RParen .)
    Assign          reduce using rule 65 (postfix -> Identifier LParen expression_list RParen .)
    Mul             reduce using rule 65 (postfix -> Identifier LParen expression_list RParen .)
    Div             reduce using rule 65 (postfix -> Identifier LParen expression_list RParen .)
    Mod             reduce using rule 65 (postfix -> Identifier LParen expression_list RParen .)
    Plus            reduce using rule 65 (postfix -> Identifier LParen expression_list RParen .)
    Minus           reduce using rule 65 (postfix -> Identifier LParen expression_list RParen .)
    Less            reduce using rule 65 (postfix -> Identifier LParen expression_list RParen .)
    Greater         reduce using rule 65 (postfix -> Identifier LParen expression_list RParen .)
    LessEqual       reduce using rule 65 (postfix -> Identifier LParen expression_list RParen .)
    GreaterEqual    reduce using rule 65 (postfix -> Identifier LParen expression_list RParen .)
    NotEqual        reduce using rule 65 (postfix -> Identifier LParen expression_list RParen .)
    Equal           reduce using rule 65 (postfix -> Identifier LParen expression_list RParen .)
    BitAnd          reduce using rule 65 (postfix -> Identifier LParen expression_list RParen .)
